Id,Cover_type
525,6
526,6
527,6
528,3
529,4
530,3
531,3
532,4
533,6
534,6
535,6
536,6
537,6
538,3
539,3
540,6
541,3
542,4
543,4
544,3
545,3
546,3
547,3
548,4
549,3
550,3
551,3
552,4
553,3
554,3
555,6
556,6
557,6
558,6
559,6
560,3
561,6
562,6
563,6
564,6
565,6
566,3
567,3
568,6
569,4
570,4
571,3
572,3
573,6
574,6
575,4
576,6
577,3
578,6
579,3
580,3
581,4
582,3
583,3
584,3
585,3
586,3
587,3
588,6
589,6
590,6
591,4
592,4
593,4
594,4
595,3
596,4
597,3
598,3
599,6
600,6
601,6
602,6
603,6
604,4
605,3
606,3
607,6
608,4
609,4
610,4
611,3
612,3
613,4
614,3
615,3
616,3
617,3
618,6
619,6
620,6
621,3
622,4
623,4
624,4
625,4
626,3
627,3
628,3
629,3
630,3
631,4
632,4
633,4
634,4
635,3
636,3
637,6
638,6
639,6
640,3
641,4
642,3
643,6
644,4
645,4
646,3
647,4
648,4
649,4
650,3
651,3
652,3
653,3
654,6
655,4
656,6
657,6
658,4
659,4
660,4
661,4
662,3
663,6
664,3
665,3
666,6
667,6
668,3
669,3
670,3
671,4
672,4
673,4
674,6
675,6
676,4
677,4
678,4
679,4
680,4
681,4
682,3
683,6
684,3
685,6
686,6
687,4
688,3
689,4
690,4
691,4
692,3
693,3
694,4
695,4
696,4
697,4
698,3
699,6
700,6
701,4
702,3
703,3
704,4
705,3
706,4
707,4
708,4
709,6
710,3
711,6
712,3
713,3
714,4
715,4
716,4
717,4
718,3
719,6
720,3
721,3
722,3
723,3
724,4
725,4
726,3
727,3
728,4
729,6
730,3
731,4
732,4
733,4
734,4
735,4
736,4
737,4
738,4
739,3
740,3
741,4
742,4
743,4
744,4
745,4
746,4
747,4
748,4
749,4
750,4
751,4
752,3
753,6
754,3
755,3
756,4
757,4
758,4
759,4
760,4
761,4
762,4
763,4
764,4
765,4
766,4
767,4
768,4
769,4
770,4
771,4
772,4
773,3
774,6
775,6
776,3
777,3
778,3
779,4
780,3
781,6
782,4
783,4
784,4
785,3
786,3
787,3
788,4
789,4
790,3
791,6
792,4
793,4
794,4
795,4
796,4
797,4
798,4
799,4
800,4
801,4
802,4
803,4
804,4
805,4
806,4
807,6
808,4
809,3
810,6
811,4
812,4
813,4
814,4
815,4
816,4
817,4
818,4
819,4
820,4
821,4
822,4
823,4
824,4
825,4
826,4
827,4
828,4
829,4
830,4
831,4
832,4
833,4
834,3
835,3
836,6
837,6
838,6
839,6
840,3
841,4
842,4
843,3
844,4
845,3
846,3
847,4
848,3
849,4
850,4
851,4
852,4
853,4
854,4
855,4
856,4
857,4
858,4
859,4
860,4
861,4
862,4
863,4
864,4
865,4
866,4
867,4
868,4
869,3
870,3
871,4
872,4
873,4
874,3
875,4
876,3
877,3
878,3
879,4
880,4
881,4
882,4
883,4
884,4
885,4
886,4
887,4
888,4
889,4
890,4
891,4
892,4
893,4
894,4
895,4
896,4
897,4
898,4
899,4
900,4
901,4
902,4
903,3
904,3
905,3
906,4
907,3
908,3
909,3
910,6
911,4
912,3
913,4
914,4
915,4
916,4
917,4
918,4
919,4
920,4
921,4
922,4
923,4
924,4
925,4
926,4
927,4
928,4
929,4
930,4
931,4
932,4
933,4
934,3
935,3
936,4
937,3
938,3
939,3
940,4
941,4
942,4
943,3
944,3
945,4
946,4
947,4
948,4
949,4
950,4
951,4
952,4
953,4
954,4
955,4
956,4
957,4
958,4
959,4
960,4
961,4
962,3
963,3
964,4
965,4
966,3
967,3
968,4
969,4
970,3
971,4
972,4
973,4
974,4
975,4
976,4
977,4
978,4
979,4
980,4
981,4
982,4
983,4
984,4
985,4
986,4
987,4
988,4
989,4
990,4
991,4
992,3
993,4
994,3
995,4
996,4
997,4
998,4
999,4
1000,4
1001,3
1002,4
1003,3
1004,3
1005,6
1006,6
1007,6
1008,4
1009,4
1010,3
1011,3
1012,3
1013,4
1014,4
1015,4
1016,4
1017,4
1018,4
1019,4
1020,4
1021,4
1022,4
1023,4
1024,4
1025,4
1026,4
1027,4
1028,4
1029,4
1030,4
1031,4
1032,4
1033,4
1034,4
1035,3
1036,3
1037,3
1038,4
1039,4
1040,4
1041,4
1042,4
1043,4
1044,3
1045,4
1046,4
1047,3
1048,3
1049,4
1050,4
1051,4
1052,4
1053,4
1054,4
1055,3
1056,4
1057,4
1058,4
1059,4
1060,4
1061,4
1062,4
1063,4
1064,4
1065,4
1066,4
1067,4
1068,4
1069,4
1070,4
1071,6
1072,4
1073,4
1074,4
1075,4
1076,6
1077,3
1078,6
1079,4
1080,4
1081,4
1082,4
1083,4
1084,4
1085,4
1086,4
1087,4
1088,4
1089,4
1090,4
1091,4
1092,4
1093,4
1094,4
1095,4
1096,4
1097,4
1098,4
1099,4
1100,4
1101,4
1102,4
1103,4
1104,4
1105,4
1106,3
1107,6
1108,3
1109,6
1110,4
1111,4
1112,4
1113,4
1114,4
1115,4
1116,4
1117,3
1118,3
1119,4
1120,4
1121,4
1122,3
1123,4
1124,4
1125,4
1126,4
1127,4
1128,4
1129,4
1130,4
1131,4
1132,4
1133,4
1134,4
1135,4
1136,4
1137,4
1138,4
1139,4
1140,4
1141,4
1142,4
1143,4
1144,4
1145,4
1146,4
1147,4
1148,4
1149,4
1150,4
1151,3
1152,4
1153,6
1154,6
1155,4
1156,4
1157,4
1158,4
1159,4
1160,3
1161,3
1162,3
1163,4
1164,4
1165,4
1166,4
1167,4
1168,3
1169,3
1170,4
1171,4
1172,4
1173,4
1174,4
1175,4
1176,4
1177,4
1178,4
1179,4
1180,4
1181,4
1182,4
1183,4
1184,4
1185,4
1186,4
1187,4
1188,3
1189,6
1190,6
1191,4
1192,4
1193,4
1194,3
1195,4
1196,4
1197,3
1198,4
1199,4
1200,4
1201,4
1202,4
1203,4
1204,4
1205,4
1206,4
1207,3
1208,4
1209,4
1210,4
1211,4
1212,4
1213,4
1214,4
1215,4
1216,4
1217,4
1218,4
1219,4
1220,4
1221,4
1222,4
1223,4
1224,4
1225,4
1226,4
1227,4
1228,4
1229,4
1230,3
1231,6
1232,6
1233,4
1234,4
1235,3
1236,3
1237,4
1238,6
1239,3
1240,4
1241,4
1242,4
1243,4
1244,4
1245,4
1246,4
1247,4
1248,4
1249,4
1250,4
1251,4
1252,4
1253,4
1254,4
1255,3
1256,3
1257,3
1258,6
1259,4
1260,4
1261,6
1262,4
1263,4
1264,4
1265,6
1266,6
1267,4
1268,4
1269,4
1270,3
1271,4
1272,4
1273,4
1274,4
1275,4
1276,4
1277,4
1278,4
1279,4
1280,4
1281,4
1282,4
1283,4
1284,4
1285,4
1286,4
1287,4
1288,4
1289,4
1290,3
1291,6
1292,6
1293,6
1294,4
1295,3
1296,4
1297,4
1298,4
1299,6
1300,4
1301,4
1302,4
1303,4
1304,3
1305,4
1306,4
1307,4
1308,4
1309,4
1310,4
1311,4
1312,4
1313,4
1314,4
1315,4
1316,4
1317,4
1318,6
1319,6
1320,4
1321,4
1322,6
1323,4
1324,4
1325,3
1326,3
1327,6
1328,3
1329,3
1330,3
1331,4
1332,4
1333,4
1334,4
1335,4
1336,4
1337,3
1338,3
1339,3
1340,3
1341,4
1342,4
1343,4
1344,4
1345,4
1346,4
1347,4
1348,4
1349,6
1350,6
1351,3
1352,3
1353,3
1354,4
1355,4
1356,4
1357,3
1358,6
1359,4
1360,4
1361,4
1362,4
1363,4
1364,4
1365,4
1366,4
1367,4
1368,4
1369,4
1370,4
1371,3
1372,3
1373,3
1374,3
1375,4
1376,4
1377,4
1378,4
1379,4
1380,4
1381,4
1382,4
1383,4
1384,4
1385,6
1386,3
1387,4
1388,3
1389,4
1390,4
1391,4
1392,4
1393,4
1394,4
1395,4
1396,4
1397,4
1398,4
1399,4
1400,4
1401,4
1402,4
1403,4
1404,4
1405,3
1406,3
1407,3
1408,4
1409,4
1410,4
1411,4
1412,4
1413,4
1414,4
1415,3
1416,4
1417,4
1418,4
1419,4
1420,4
1421,4
1422,4
1423,4
1424,4
1425,4
1426,4
1427,4
1428,4
1429,4
1430,4
1431,4
1432,4
1433,4
1434,4
1435,4
1436,4
1437,4
1438,4
1439,4
1440,3
1441,4
1442,4
1443,4
1444,4
1445,4
1446,4
1447,4
1448,4
1449,4
1450,4
1451,4
1452,4
1453,3
1454,6
1455,4
1456,4
1457,4
1458,4
1459,4
1460,4
1461,4
1462,4
1463,4
1464,4
1465,4
1466,4
1467,4
1468,4
1469,4
1470,4
1471,4
1472,4
1473,4
1474,3
1475,3
1476,3
1477,4
1478,4
1479,4
1480,4
1481,4
1482,4
1483,4
1484,4
1485,4
1486,4
1487,4
1488,4
1489,4
1490,4
1491,4
1492,4
1493,3
1494,4
1495,4
1496,4
1497,6
1498,6
1499,6
1500,3
1501,4
1502,4
1503,4
1504,4
1505,4
1506,4
1507,4
1508,4
1509,4
1510,4
1511,4
1512,3
1513,4
1514,4
1515,4
1516,4
1517,4
1518,4
1519,3
1520,3
1521,4
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,4
1529,4
1530,4
1531,4
1532,4
1533,4
1534,4
1535,4
1536,4
1537,4
1538,4
1539,4
1540,4
1541,4
1542,4
1543,4
1544,4
1545,6
1546,6
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,4
1554,4
1555,4
1556,4
1557,3
1558,4
1559,3
1560,4
1561,4
1562,4
1563,4
1564,4
1565,4
1566,4
1567,4
1568,4
1569,4
1570,4
1571,4
1572,4
1573,4
1574,4
1575,6
1576,4
1577,4
1578,4
1579,6
1580,6
1581,4
1582,6
1583,4
1584,4
1585,4
1586,4
1587,4
1588,4
1589,4
1590,4
1591,4
1592,4
1593,4
1594,4
1595,4
1596,4
1597,4
1598,4
1599,4
1600,3
1601,4
1602,4
1603,4
1604,4
1605,4
1606,4
1607,4
1608,4
1609,4
1610,4
1611,4
1612,4
1613,4
1614,4
1615,4
1616,4
1617,4
1618,6
1619,4
1620,4
1621,4
1622,6
1623,6
1624,6
1625,3
1626,3
1627,4
1628,4
1629,4
1630,4
1631,6
1632,4
1633,4
1634,4
1635,4
1636,4
1637,4
1638,4
1639,4
1640,4
1641,4
1642,4
1643,4
1644,4
1645,3
1646,3
1647,4
1648,4
1649,4
1650,4
1651,4
1652,4
1653,4
1654,4
1655,4
1656,4
1657,4
1658,4
1659,4
1660,4
1661,4
1662,4
1663,4
1664,4
1665,4
1666,4
1667,4
1668,4
1669,4
1670,6
1671,6
1672,4
1673,4
1674,4
1675,4
1676,3
1677,4
1678,3
1679,4
1680,4
1681,4
1682,3
1683,3
1684,3
1685,3
1686,4
1687,4
1688,4
1689,4
1690,4
1691,4
1692,4
1693,4
1694,4
1695,4
1696,4
1697,4
1698,4
1699,4
1700,4
1701,4
1702,4
1703,6
1704,6
1705,6
1706,4
1707,4
1708,4
1709,4
1710,4
1711,6
1712,6
1713,4
1714,4
1715,4
1716,4
1717,4
1718,4
1719,4
1720,6
1721,3
1722,4
1723,4
1724,4
1725,4
1726,4
1727,3
1728,3
1729,4
1730,4
1731,3
1732,4
1733,4
1734,4
1735,4
1736,4
1737,4
1738,4
1739,4
1740,4
1741,4
1742,4
1743,4
1744,4
1745,4
1746,4
1747,4
1748,4
1749,3
1750,6
1751,6
1752,3
1753,4
1754,4
1755,4
1756,4
1757,4
1758,6
1759,6
1760,6
1761,4
1762,4
1763,4
1764,4
1765,4
1766,4
1767,4
1768,6
1769,4
1770,4
1771,4
1772,3
1773,3
1774,4
1775,4
1776,4
1777,4
1778,4
1779,4
1780,4
1781,4
1782,4
1783,4
1784,4
1785,4
1786,4
1787,4
1788,4
1789,4
1790,4
1791,4
1792,6
1793,6
1794,6
1795,4
1796,4
1797,4
1798,6
1799,4
1800,3
1801,4
1802,4
1803,4
1804,4
1805,3
1806,3
1807,4
1808,4
1809,4
1810,4
1811,4
1812,4
1813,4
1814,4
1815,4
1816,3
1817,4
1818,4
1819,4
1820,4
1821,4
1822,4
1823,4
1824,4
1825,4
1826,4
1827,4
1828,4
1829,4
1830,4
1831,6
1832,6
1833,6
1834,4
1835,4
1836,4
1837,4
1838,6
1839,6
1840,4
1841,4
1842,6
1843,6
1844,6
1845,6
1846,6
1847,6
1848,3
1849,4
1850,3
1851,4
1852,4
1853,4
1854,6
1855,4
1856,4
1857,4
1858,4
1859,3
1860,3
1861,3
1862,4
1863,4
1864,4
1865,4
1866,4
1867,4
1868,4
1869,4
1870,4
1871,4
1872,4
1873,4
1874,4
1875,4
1876,4
1877,4
1878,6
1879,6
1880,4
1881,6
1882,6
1883,6
1884,4
1885,4
1886,4
1887,4
1888,6
1889,3
1890,4
1891,6
1892,4
1893,4
1894,4
1895,4
1896,4
1897,4
1898,4
1899,4
1900,4
1901,4
1902,4
1903,4
1904,4
1905,4
1906,4
1907,4
1908,4
1909,4
1910,4
1911,3
1912,3
1913,6
1914,4
1915,4
1916,4
1917,6
1918,4
1919,4
1920,6
1921,6
1922,6
1923,6
1924,4
1925,3
1926,4
1927,6
1928,6
1929,6
1930,6
1931,3
1932,4
1933,4
1934,4
1935,4
1936,4
1937,4
1938,4
1939,4
1940,4
1941,4
1942,4
1943,4
1944,4
1945,4
1946,4
1947,4
1948,4
1949,4
1950,6
1951,4
1952,4
1953,6
1954,6
1955,6
1956,6
1957,4
1958,6
1959,6
1960,4
1961,4
1962,4
1963,4
1964,4
1965,4
1966,3
1967,4
1968,3
1969,3
1970,3
1971,6
1972,4
1973,4
1974,4
1975,4
1976,4
1977,3
1978,4
1979,4
1980,4
1981,4
1982,4
1983,4
1984,4
1985,4
1986,4
1987,4
1988,4
1989,4
1990,4
1991,4
1992,6
1993,6
1994,4
1995,4
1996,6
1997,4
1998,6
1999,6
2000,6
2001,6
2002,4
2003,6
2004,4
2005,4
2006,4
2007,4
2008,4
2009,3
2010,3
2011,4
2012,4
2013,3
2014,3
2015,3
2016,4
2017,4
2018,4
2019,4
2020,4
2021,4
2022,3
2023,3
2024,4
2025,4
2026,4
2027,4
2028,4
2029,4
2030,4
2031,4
2032,4
2033,4
2034,4
2035,4
2036,4
2037,4
2038,4
2039,6
2040,3
2041,4
2042,4
2043,6
2044,6
2045,6
2046,4
2047,6
2048,4
2049,4
2050,6
2051,4
2052,6
2053,6
2054,4
2055,3
2056,4
2057,4
2058,6
2059,4
2060,4
2061,4
2062,4
2063,4
2064,4
2065,3
2066,3
2067,4
2068,3
2069,3
2070,4
2071,4
2072,4
2073,4
2074,4
2075,4
2076,4
2077,4
2078,4
2079,4
2080,4
2081,4
2082,4
2083,6
2084,6
2085,3
2086,4
2087,4
2088,3
2089,3
2090,4
2091,4
2092,4
2093,6
2094,6
2095,6
2096,6
2097,4
2098,3
2099,4
2100,3
2101,3
2102,3
2103,3
2104,4
2105,4
2106,6
2107,4
2108,4
2109,4
2110,4
2111,4
2112,4
2113,4
2114,4
2115,4
2116,4
2117,4
2118,4
2119,4
2120,4
2121,4
2122,4
2123,4
2124,4
2125,4
2126,4
2127,4
2128,4
2129,6
2130,6
2131,6
2132,6
2133,6
2134,4
2135,4
2136,3
2137,4
2138,4
2139,3
2140,4
2141,4
2142,3
2143,3
2144,3
2145,4
2146,4
2147,4
2148,4
2149,4
2150,4
2151,4
2152,4
2153,4
2154,4
2155,4
2156,4
2157,4
2158,4
2159,3
2160,3
2161,4
2162,4
2163,4
2164,6
2165,4
2166,4
2167,4
2168,6
2169,4
2170,4
2171,4
2172,4
2173,6
2174,4
2175,4
2176,4
2177,3
2178,4
2179,3
2180,3
2181,4
2182,6
2183,6
2184,4
2185,3
2186,3
2187,3
2188,4
2189,4
2190,4
2191,4
2192,4
2193,4
2194,4
2195,4
2196,4
2197,4
2198,4
2199,4
2200,4
2201,6
2202,6
2203,4
2204,6
2205,6
2206,6
2207,6
2208,4
2209,4
2210,4
2211,4
2212,6
2213,6
2214,4
2215,4
2216,4
2217,6
2218,6
2219,4
2220,3
2221,3
2222,3
2223,3
2224,4
2225,3
2226,6
2227,6
2228,6
2229,3
2230,3
2231,3
2232,3
2233,4
2234,4
2235,4
2236,4
2237,4
2238,4
2239,4
2240,4
2241,4
2242,4
2243,4
2244,4
2245,3
2246,3
2247,3
2248,4
2249,4
2250,6
2251,6
2252,6
2253,6
2254,3
2255,4
2256,4
2257,4
2258,4
2259,6
2260,6
2261,4
2262,4
2263,6
2264,6
2265,6
2266,4
2267,4
2268,6
2269,3
2270,4
2271,6
2272,6
2273,3
2274,4
2275,4
2276,6
2277,4
2278,4
2279,4
2280,4
2281,4
2282,4
2283,4
2284,4
2285,4
2286,4
2287,4
2288,4
2289,4
2290,4
2291,6
2292,3
2293,4
2294,4
2295,6
2296,4
2297,4
2298,4
2299,4
2300,4
2301,4
2302,6
2303,4
2304,6
2305,6
2306,4
2307,4
2308,4
2309,6
2310,6
2311,6
2312,6
2313,6
2314,4
2315,3
2316,3
2317,4
2318,3
2319,3
2320,3
2321,4
2322,4
2323,4
2324,4
2325,4
2326,4
2327,4
2328,3
2329,3
2330,6
2331,3
2332,3
2333,4
2334,4
2335,3
2336,4
2337,4
2338,4
2339,4
2340,6
2341,4
2342,4
2343,6
2344,4
2345,4
2346,4
2347,6
2348,6
2349,6
2350,3
2351,3
2352,4
2353,4
2354,4
2355,4
2356,4
2357,4
2358,4
2359,4
2360,4
2361,4
2362,4
2363,6
2364,6
2365,6
2366,6
2367,6
2368,6
2369,6
2370,3
2371,3
2372,4
2373,4
2374,4
2375,4
2376,6
2377,4
2378,4
2379,6
2380,6
2381,6
2382,3
2383,3
2384,3
2385,4
2386,3
2387,3
2388,6
2389,4
2390,6
2391,6
2392,6
2393,3
2394,6
2395,4
2396,6
2397,3
2398,3
2399,4
2400,4
2401,4
2402,4
2403,4
2404,4
2405,4
2406,4
2407,4
2408,4
2409,3
2410,6
2411,4
2412,4
2413,6
2414,4
2415,6
2416,6
2417,6
2418,4
2419,6
2420,6
2421,3
2422,3
2423,3
2424,3
2425,4
2426,4
2427,6
2428,6
2429,4
2430,4
2431,6
2432,4
2433,4
2434,4
2435,4
2436,4
2437,4
2438,4
2439,4
2440,4
2441,4
2442,4
2443,4
2444,4
2445,4
2446,6
2447,4
2448,6
2449,4
2450,4
2451,6
2452,6
2453,6
2454,4
2455,6
2456,4
2457,4
2458,4
2459,4
2460,6
2461,6
2462,6
2463,6
2464,6
2465,4
2466,3
2467,3
2468,4
2469,4
2470,4
2471,4
2472,4
2473,4
2474,4
2475,4
2476,4
2477,4
2478,6
2479,6
2480,6
2481,4
2482,4
2483,4
2484,6
2485,4
2486,6
2487,6
2488,3
2489,3
2490,4
2491,3
2492,6
2493,4
2494,4
2495,4
2496,6
2497,4
2498,3
2499,4
2500,4
2501,4
2502,4
2503,4
2504,4
2505,4
2506,4
2507,4
2508,4
2509,4
2510,3
2511,3
2512,6
2513,3
2514,3
2515,4
2516,6
2517,4
2518,6
2519,4
2520,4
2521,6
2522,6
2523,4
2524,3
2525,4
2526,3
2527,3
2528,4
2529,6
2530,4
2531,4
2532,4
2533,6
2534,4
2535,4
2536,4
2537,4
2538,4
2539,4
2540,4
2541,4
2542,4
2543,3
2544,6
2545,3
2546,4
2547,6
2548,6
2549,4
2550,6
2551,6
2552,6
2553,6
2554,6
2555,3
2556,4
2557,4
2558,3
2559,4
2560,4
2561,6
2562,6
2563,6
2564,6
2565,3
2566,4
2567,4
2568,4
2569,4
2570,4
2571,4
2572,4
2573,4
2574,4
2575,3
2576,6
2577,6
2578,4
2579,3
2580,3
2581,4
2582,6
2583,4
2584,4
2585,6
2586,6
2587,3
2588,6
2589,6
2590,6
2591,6
2592,6
2593,6
2594,6
2595,3
2596,3
2597,4
2598,6
2599,3
2600,4
2601,4
2602,3
2603,4
2604,4
2605,4
2606,4
2607,4
2608,4
2609,6
2610,6
2611,4
2612,4
2613,3
2614,3
2615,4
2616,6
2617,3
2618,3
2619,3
2620,4
2621,4
2622,4
2623,6
2624,6
2625,4
2626,4
2627,4
2628,6
2629,3
2630,4
2631,4
2632,6
2633,6
2634,6
2635,3
2636,3
2637,4
2638,4
2639,4
2640,4
2641,4
2642,4
2643,4
2644,4
2645,4
2646,4
2647,4
2648,6
2649,4
2650,4
2651,6
2652,6
2653,6
2654,6
2655,3
2656,3
2657,3
2658,3
2659,4
2660,3
2661,6
2662,6
2663,4
2664,6
2665,6
2666,6
2667,6
2668,4
2669,4
2670,4
2671,4
2672,4
2673,4
2674,4
2675,4
2676,4
2677,4
2678,4
2679,6
2680,4
2681,6
2682,6
2683,4
2684,4
2685,4
2686,3
2687,6
2688,4
2689,6
2690,6
2691,6
2692,6
2693,4
2694,4
2695,4
2696,3
2697,4
2698,4
2699,6
2700,3
2701,4
2702,4
2703,4
2704,4
2705,4
2706,4
2707,3
2708,3
2709,6
2710,4
2711,6
2712,4
2713,4
2714,6
2715,6
2716,4
2717,6
2718,6
2719,4
2720,6
2721,6
2722,3
2723,3
2724,4
2725,6
2726,6
2727,4
2728,4
2729,4
2730,4
2731,4
2732,4
2733,4
2734,3
2735,3
2736,6
2737,4
2738,4
2739,6
2740,6
2741,6
2742,4
2743,6
2744,6
2745,4
2746,4
2747,6
2748,6
2749,6
2750,6
2751,6
2752,4
2753,4
2754,4
2755,6
2756,6
2757,4
2758,4
2759,4
2760,4
2761,4
2762,4
2763,4
2764,4
2765,4
2766,6
2767,6
2768,6
2769,3
2770,4
2771,4
2772,4
2773,6
2774,6
2775,4
2776,6
2777,6
2778,6
2779,6
2780,4
2781,4
2782,6
2783,6
2784,3
2785,3
2786,3
2787,3
2788,3
2789,3
2790,4
2791,6
2792,6
2793,6
2794,4
2795,4
2796,4
2797,4
2798,4
2799,4
2800,4
2801,3
2802,6
2803,4
2804,4
2805,6
2806,4
2807,4
2808,4
2809,6
2810,4
2811,4
2812,6
2813,6
2814,6
2815,6
2816,6
2817,6
2818,3
2819,3
2820,3
2821,4
2822,4
2823,3
2824,4
2825,4
2826,4
2827,3
2828,6
2829,6
2830,6
2831,4
2832,4
2833,6
2834,6
2835,6
2836,4
2837,4
2838,6
2839,6
2840,4
2841,4
2842,6
2843,6
2844,6
2845,6
2846,3
2847,4
2848,4
2849,4
2850,4
2851,6
2852,6
2853,4
2854,4
2855,6
2856,6
2857,4
2858,6
2859,6
2860,6
2861,4
2862,6
2863,6
2864,6
2865,6
2866,6
2867,6
2868,6
2869,6
2870,6
2871,4
2872,4
2873,3
2874,6
2875,6
2876,4
2877,3
2878,4
2879,4
2880,6
2881,6
2882,4
2883,4
2884,4
2885,6
2886,6
2887,4
2888,6
2889,6
2890,6
2891,3
2892,3
2893,4
2894,6
2895,6
2896,4
2897,4
2898,4
2899,3
2900,3
2901,3
2902,6
2903,6
2904,4
2905,6
2906,4
2907,4
2908,4
2909,6
2910,6
2911,6
2912,6
2913,6
2914,4
2915,6
2916,6
2917,3
2918,3
2919,3
2920,6
2921,4
2922,3
2923,3
2924,6
2925,4
2926,6
2927,6
2928,4
2929,4
2930,6
2931,4
2932,4
2933,4
2934,6
2935,6
2936,4
2937,6
2938,6
2939,6
2940,4
2941,4
2942,4
2943,4
2944,4
2945,3
2946,6
2947,3
2948,4
2949,4
2950,4
2951,4
2952,6
2953,6
2954,6
2955,3
2956,4
2957,6
2958,4
2959,4
2960,6
2961,4
2962,4
2963,4
2964,4
2965,4
2966,3
2967,6
2968,6
2969,6
2970,6
2971,3
2972,4
2973,6
2974,6
2975,4
2976,4
2977,6
2978,6
2979,3
2980,3
2981,3
2982,3
2983,4
2984,6
2985,4
2986,4
2987,4
2988,3
2989,3
2990,6
2991,4
2992,4
2993,4
2994,6
2995,6
2996,6
